transaction_id,payment_date,settled_amount,status,payment_method
TXN_1001,2026-01-28,61.25,SUCCESS,Credit Card
TXN_1002,2026-02-01,150.44,SUCCESS,Credit Card
TXN_1003,2026-01-28,354.51,SUCCESS,Credit Card
TXN_1004,2026-01-27,315.72,SUCCESS,Credit Card
TXN_1005,2026-01-25,92.16,SUCCESS,Credit Card
TXN_1006,2026-02-10,320.91,SUCCESS,Credit Card
TXN_1007,2026-01-31,372.21,SUCCESS,Credit Card
TXN_1008,2026-02-11,238.78,SUCCESS,Credit Card
TXN_1009,2026-02-12,175.19,SUCCESS,Credit Card
TXN_1010,2026-02-18,412.62,SUCCESS,Credit Card
TXN_1011,2026-02-07,203.11,SUCCESS,Credit Card
TXN_1012,2026-01-31,480.75,SUCCESS,Credit Card
TXN_1013,2026-01-28,91.74,SUCCESS,Credit Card
TXN_1014,2026-02-05,431.37,SUCCESS,Credit Card
TXN_1015,2026-02-02,413.21,SUCCESS,Credit Card
TXN_1016,2026-02-08,291.3,SUCCESS,Credit Card
TXN_1017,2026-01-27,298.42,SUCCESS,Credit Card
TXN_1018,2026-02-13,448.45,SUCCESS,Credit Card
TXN_1019,2026-02-12,136.53,SUCCESS,Credit Card
TXN_1020,2026-01-26,347.57,SUCCESS,Credit Card
TXN_1021,2026-02-03,493.35,SUCCESS,Credit Card
TXN_1022,2026-01-28,221.06,SUCCESS,Credit Card
TXN_1023,2026-02-14,425.35,SUCCESS,Credit Card
TXN_1024,2026-02-05,209.87,SUCCESS,Credit Card
TXN_1025,2026-02-02,365.82,SUCCESS,Credit Card
TXN_1026,2026-02-14,82.13,SUCCESS,Credit Card
TXN_1027,2026-01-30,290.36,SUCCESS,Credit Card
TXN_1028,2026-01-30,258.02,SUCCESS,Credit Card
TXN_1029,2026-02-14,359.67,SUCCESS,Credit Card
TXN_1030,2026-02-15,195.93,SUCCESS,Credit Card
TXN_1031,2026-02-18,75.17,SUCCESS,Credit Card
TXN_1032,2026-02-19,191.95,SUCCESS,Credit Card
TXN_1033,2026-01-27,144.94,SUCCESS,Credit Card
TXN_1034,2026-02-16,191.61,SUCCESS,Credit Card
TXN_1035,2026-02-09,228.03,SUCCESS,Credit Card
TXN_1036,2026-02-08,114.29,SUCCESS,Credit Card
TXN_1037,2026-02-01,385.25,SUCCESS,Credit Card
TXN_1038,2026-02-02,386.16,SUCCESS,Credit Card
TXN_1039,2026-02-12,229.73,SUCCESS,Credit Card
TXN_1040,2026-01-29,279.29,SUCCESS,Credit Card
TXN_1041,2026-02-18,71.2,SUCCESS,Credit Card
TXN_1042,2026-01-29,332.35,SUCCESS,Credit Card
TXN_1043,2026-02-07,318.38,SUCCESS,Credit Card
TXN_1044,2026-02-06,318.15,SUCCESS,Credit Card
TXN_1045,2026-02-10,163.14,SUCCESS,Credit Card
TXN_1046,2026-01-25,356.13,SUCCESS,Credit Card
TXN_1047,2026-02-15,448.15,SUCCESS,Credit Card
TXN_1048,2026-02-02,395.87,SUCCESS,Credit Card
TXN_1049,2026-01-28,182.08,SUCCESS,Credit Card
TXN_1050,2026-02-08,51.46,SUCCESS,Credit Card
TXN_1051,2026-02-17,168.53,SUCCESS,Credit Card
TXN_1052,2026-02-18,130.39,SUCCESS,Credit Card
TXN_1053,2026-02-14,184.3,SUCCESS,Credit Card
TXN_1054,2026-02-10,324.04,SUCCESS,Credit Card
TXN_1055,2026-02-05,393.13,SUCCESS,Credit Card
TXN_1056,2026-02-18,465.1,SUCCESS,Credit Card
TXN_1057,2026-02-13,195.87,SUCCESS,Credit Card
TXN_1058,2026-01-28,468.09,SUCCESS,Credit Card
TXN_1059,2026-02-01,76.07,SUCCESS,Credit Card
TXN_1060,2026-01-27,88.54,SUCCESS,Credit Card
TXN_1061,2026-01-27,490.09,SUCCESS,Credit Card
TXN_1062,2026-02-18,106.59,SUCCESS,Credit Card
