transaction_id,customer_id,revenue_date,final_amount,payment_method,reconciliation_status,last_updated
TXN_1040,CUST_212,2026-01-28,279.29,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1041,CUST_146,2026-02-17,71.20,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1042,CUST_156,2026-01-28,332.35,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1043,CUST_448,2026-02-06,318.38,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1044,CUST_297,2026-02-05,318.15,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1001,CUST_427,2026-01-27,61.25,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1002,CUST_240,2026-01-31,150.44,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1003,CUST_477,2026-01-27,354.51,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1004,CUST_379,2026-01-26,315.72,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1005,CUST_116,2026-01-24,92.16,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1006,CUST_219,2026-02-09,320.91,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1007,CUST_387,2026-01-30,372.21,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1008,CUST_459,2026-02-10,238.78,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1009,CUST_329,2026-02-11,175.19,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1010,CUST_103,2026-02-17,412.62,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1011,CUST_457,2026-02-06,203.11,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1012,CUST_179,2026-01-30,480.75,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1013,CUST_272,2026-01-27,91.74,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1014,CUST_149,2026-02-04,431.37,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1015,CUST_409,2026-02-01,413.21,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1016,CUST_473,2026-02-07,291.30,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1017,CUST_293,2026-01-26,298.42,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1018,CUST_421,2026-02-12,448.45,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1019,CUST_285,2026-02-11,136.53,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1020,CUST_135,2026-01-25,347.57,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1021,CUST_495,2026-02-02,493.35,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1022,CUST_219,2026-01-27,221.06,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1023,CUST_332,2026-02-13,425.35,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1024,CUST_183,2026-02-04,209.87,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1025,CUST_443,2026-02-01,365.82,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1026,CUST_449,2026-02-13,82.13,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1027,CUST_425,2026-01-29,290.36,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1028,CUST_225,2026-01-29,258.02,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1029,CUST_238,2026-02-13,359.67,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1030,CUST_212,2026-02-14,195.93,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
TXN_1031,CUST_493,2026-02-17,75.17,Credit Card,RECONCILED_SUCCESS,2026-02-25 12:40:02.483790
